POI_prussian_constitutionalism;Duchy of Poitiers;Duchy of Poitiers;Duchy of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_hms_government;Duchy of Poitiers;Duchy of Poitiers;Duchy of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_democracy;Republic of Poitiers;Republic of Poitiers;Republic of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_federal_democracy;Republic of Poitiers;Republic of Poitiers;Republic of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_theocracy;Poitiers;Poitiers;Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_french_bourbon;Duchy of Poitiers;Duchy of Poitiers;Duchy of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_ADJ;Rhinelander ;Rhinelander ;Rhinelander ;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI;Rhineland;Rhineland;Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_proletarian_dictatorship;Rhinelander Republic;Rhinelander Republic;Rhinelander Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_presidential_dictatorship;Rhinelander Republic;Rhinelander Republic;Rhinelander Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_colonial_company;Rhineland;Rhineland;Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_dominion;Rhineland;Rhineland;Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_bourgeois_dictatorship;Rhinelander Republic;Rhinelander Republic;Rhinelander Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_fascist_dictatorship;Rhenania;Rhenania;Rhenania;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_absolute_monarchy;Kingdom of Rhineland;Kingdom of Rhineland;Kingdom of Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_prussian_constitutionalism;Kingdom of Rhineland;Kingdom of Rhineland;Kingdom of Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_hms_government;Kingdom of Rhineland;Kingdom of Rhineland;Kingdom of Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_democracy;Rhinelander Republic;Rhinelander Republic;Rhinelander Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_federal_democracy;Rhinelander Republic;Rhinelander Republic;Rhinelander Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_theocracy;Archbishopric of Cologne;Archbishopric of Cologne;Archbishopric of Cologne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_french_bourbon;Kingdom of Rhineland;Kingdom of Rhineland;Kingdom of Rhineland;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
RHI_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_ADJ;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_proletarian_dictatorship;Republic of Toulouse;Republic of Toulouse;Republic of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_presidential_dictatorship;Republic of Toulouse;Republic of Toulouse;Republic of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_colonial_company;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_dominion;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_bourgeois_dictatorship;Republic of Toulouse;Republic of Toulouse;Republic of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_fascist_dictatorship;Toulouse French State;Toulouse French State;Toulouse French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_absolute_monarchy;Duchy of Toulouse;Duchy of Toulouse;Duchy of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_prussian_constitutionalism;Duchy of Toulouse;Duchy of Toulouse;Duchy of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_hms_government;Duchy of Toulouse;Duchy of Toulouse;Duchy of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_democracy;Republic of Toulouse;Republic of Toulouse;Republic of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_federal_democracy;Republic of Toulouse;Republic of Toulouse;Republic of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_theocracy;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_french_bourbon;Duchy of Toulouse;Duchy of Toulouse;Duchy of Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TOU_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_ADJ;Tulle;Tulle;Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_proletarian_dictatorship;Republic of Tulle;Republic of Tulle;Republic of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_presidential_dictatorship;Republic of Tulle;Republic of Tulle;Republic of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_colonial_company;Tulle;Tulle;Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_dominion;Tulle;Tulle;Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_bourgeois_dictatorship;Republic of Tulle;Republic of Tulle;Republic of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_fascist_dictatorship;Tulle French State;Tulle French State;Tulle French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_absolute_monarchy;Duchy of Tulle;Duchy of Tulle;Duchy of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_prussian_constitutionalism;Duchy of Tulle;Duchy of Tulle;Duchy of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_hms_government;Duchy of Tulle;Duchy of Tulle;Duchy of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_democracy;Republic of Tulle;Republic of Tulle;Republic of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_federal_democracy;Tulle;Tulle;Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_theocracy;Tulle;Tulle;Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_french_bourbon;Duchy of Tulle;Duchy of Tulle;Duchy of Tulle;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
TUL_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_ADJ;Venetian;Venetian;Venetian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN;Venecija;Venecija;Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_proletarian_dictatorship;Democratic Republic of Illyria;Democratic Republic of Illyria;Democratic Republic of Illyria;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_presidential_dictatorship;Most Serene Republic of Venecija;Most Serene Republic of Venecija;Most Serene Republic of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_colonial_company;Venecija;Venecija;Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_dominion;Venecija;Venecija;Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_bourgeois_dictatorship;Most Serene Republic of Venecija;Most Serene Republic of Venecija;Most Serene Republic of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_fascist_dictatorship;Illyrian National State;Illyrian National State;Illyrian National State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_absolute_monarchy;Kingdom of Venecija;Kingdom of Venecija;Kingdom of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_prussian_constitutionalism;Kingdom of Venecija;Kingdom of Venecija;Kingdom of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_hms_government;Kingdom of Venecija;Kingdom of Venecija;Kingdom of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_democracy;Most Serene Republic of Venecija;Most Serene Republic of Venecija;Most Serene Republic of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_federal_democracy;Most Serene Republic of Venecija;Most Serene Republic of Venecija;Most Serene Republic of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_theocracy;Bishopric of Venecija;Bishopric of Venecija;Bishopric of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_french_bourbon;Kingdom of Venecija;Kingdom of Venecija;Kingdom of Venecija;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
VEN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BRE;Bremen;Bremen;Bremen;;;;;;;;;;;x
BRE_proletarian_dictatorship;People's Republic of Bremen;People's Republic of Bremen;People's Republic of Bremen;;;;;;;;;;;x
BRE_presidential_dictatorship;Republic of Bremen;Republic of Bremen;Republic of Bremen;;;;;;;;;;;x
BRE_colonial_company;Bremen;Bremen;Bremen;;;;;;;;;;;x
BRE_dominion;Bremen;Bremen;Bremen;;;;;;;;;;;x
BRE_bourgeois_dictatorship;Republic of Bremen;Republic of Bremen;Republic of Bremen;;;;;;;;;;;x
BRE_fascist_dictatorship;Republic of Bremen;Republic of Bremen;Republic of Bremen;;;;;;;;;;;x
BRE_absolute_monarchy;Duchy of Bremen;Duchy of Bremen;Duchy of Bremen;;;;;;;;;;;x
BRE_prussian_constitutionalism;Duchy of Bremen;Duchy of Bremen;Duchy of Bremen;;;;;;;;;;;x
BRE_hms_government;Duchy of Bremen;Duchy of Bremen;Duchy of Bremen;;;;;;;;;;;x
BRE_democracy;Republic of Bremen;Republic of Bremen;Republic of Bremen;;;;;;;;;;;x
BRE_federal_democracy;Republic of Bremen;Republic of Bremen;Republic of Bremen;;;;;;;;;;;x
BRE_theocracy;Bremen;Bremen;Bremen;;;;;;;;;;;x
BRE_french_bourbon;Bremen;Bremen;Bremen;;;;;;;;;;;xGEN;Genoa;Genoa;Genoa;;;;;;;;;;;x
GEN_proletarian_dictatorship;People's Republic of Genoa;People's Republic of Genoa;People's Republic of Genoa;;;;;;;;;;;x
GEN_presidential_dictatorship;Republic of Genoa;Republic of Genoa;Republic of Genoa;;;;;;;;;;;x
GEN_colonial_company;Genoa;Genoa;Genoa;;;;;;;;;;;x
GEN_dominion;Genoa;Genoa;Genoa;;;;;;;;;;;x
GEN_bourgeois_dictatorship;Republic of Genoa;Republic of Genoa;Republic of Genoa;;;;;;;;;;;x
GEN_fascist_dictatorship;Republic of Genoa;Republic of Genoa;Republic of Genoa;;;;;;;;;;;x
GEN_absolute_monarchy;Duchy of Genoa;Duchy of Genoa;Duchy of Genoa;;;;;;;;;;;x
GEN_prussian_constitutionalism;Duchy of Genoa;Duchy of Genoa;Duchy of Genoa;;;;;;;;;;;x
GEN_hms_government;Duchy of Genoa;Duchy of Genoa;Duchy of Genoa;;;;;;;;;;;x
GEN_democracy;Republic of Genoa;Republic of Genoa;Republic of Genoa;;;;;;;;;;;x
GEN_federal_democracy;Republic of Genoa;Republic of Genoa;Republic of Genoa;;;;;;;;;;;x
GEN_theocracy;Genoa;Genoa;Genoa;;;;;;;;;;;x
GEN_french_bourbon;Genoa;Genoa;Genoa;;;;;;;;;;;xLOM;Lombardy;Lombardy;Lombardy;;;;;;;;;;;x
LOM_proletarian_dictatorship;People's Republic of Lombardy;People's Republic of Lombardy;People's Republic of Lombardy;;;;;;;;;;;x
LOM_presidential_dictatorship;Republic of Lombardy;Republic of Lombardy;Republic of Lombardy;;;;;;;;;;;x
LOM_colonial_company;Lombardy;Lombardy;Lombardy;;;;;;;;;;;x
LOM_dominion;Lombardy;Lombardy;Lombardy;;;;;;;;;;;x
LOM_bourgeois_dictatorship;Republic of Lombardy;Republic of Lombardy;Republic of Lombardy;;;;;;;;;;;x
LOM_fascist_dictatorship;Republic of Lombardy;Republic of Lombardy;Republic of Lombardy;;;;;;;;;;;x
LOM_absolute_monarchy;Duchy of Lombardy;Duchy of Lombardy;Duchy of Lombardy;;;;;;;;;;;x
LOM_prussian_constitutionalism;Duchy of Lombardy;Duchy of Lombardy;Duchy of Lombardy;;;;;;;;;;;x
LOM_hms_government;Duchy of Lombardy;Duchy of Lombardy;Duchy of Lombardy;;;;;;;;;;;x
LOM_democracy;Republic of Lombardy;Republic of Lombardy;Republic of Lombardy;;;;;;;;;;;x
LOM_federal_democracy;Republic of Lombardy;Republic of Lombardy;Republic of Lombardy;;;;;;;;;;;x
LOM_theocracy;Lombardy;Lombardy;Lombardy;;;;;;;;;;;x
LOM_french_bourbon;Lombardy;Lombardy;Lombardy;;;;;;;;;;;xMON;Montenegro;Montenegro;Montenegro;;;;;;;;;;;x
MON_proletarian_dictatorship;People's Republic of Montenegro;People's Republic of Montenegro;People's Republic of Montenegro;;;;;;;;;;;x
MON_presidential_dictatorship;Republic of Montenegro;Republic of Montenegro;Republic of Montenegro;;;;;;;;;;;x
MON_colonial_company;Montenegro;Montenegro;Montenegro;;;;;;;;;;;x
MON_dominion;Montenegro;Montenegro;Montenegro;;;;;;;;;;;x
MON_bourgeois_dictatorship;Republic of Montenegro;Republic of Montenegro;Republic of Montenegro;;;;;;;;;;;x
MON_fascist_dictatorship;Republic of Montenegro;Republic of Montenegro;Republic of Montenegro;;;;;;;;;;;x
MON_absolute_monarchy;Kingdom of Montenegro;Kingdom of Montenegro;Kingdom of Montenegro;;;;;;;;;;;x
MON_prussian_constitutionalism;Kingdom of Montenegro;Kingdom of Montenegro;Kingdom of Montenegro;;;;;;;;;;;x
MON_hms_government;Kingdom of Montenegro;Kingdom of Montenegro;Kingdom of Montenegro;;;;;;;;;;;x
MON_democracy;Republic of Montenegro;Republic of Montenegro;Republic of Montenegro;;;;;;;;;;;x
MON_federal_democracy;Republic of Montenegro;Republic of Montenegro;Republic of Montenegro;;;;;;;;;;;x
MON_theocracy;Montenegro;Montenegro;Montenegro;;;;;;;;;;;x
MON_french_bourbon;Montenegro;Montenegro;Montenegro;;;;;;;;;;;xSIC;Naples;Naples;Naples;;;;;;;;;;;x
SIC_proletarian_dictatorship;Socialist State of Naples;Socialist State of Naples;Socialist State of Naples;;;;;;;;;;;x
SIC_presidential_dictatorship;Republic of Naples;Republic of Naples;Republic of Naples;;;;;;;;;;;x
SIC_colonial_company;Naples;Naples;Naples;;;;;;;;;;;x
SIC_dominion;Naples;Naples;Naples;;;;;;;;;;;x
SIC_bourgeois_dictatorship;Republic of Naples;Republic of Naples;Republic of Naples;;;;;;;;;;;x
SIC_fascist_dictatorship;Greater Italia;Greater Italia;Greater Italia;;;;;;;;;;;x
SIC_absolute_monarchy;Kingdom of Naples;Kingdom of Naples;Kingdom of Naples;;;;;;;;;;;x
SIC_prussian_constitutionalism;Kingdom of Naples;Kingdom of Naples;Kingdom of Naples;;;;;;;;;;;x
SIC_hms_government;Kingdom of Naples;Kingdom of Naples;Kingdom of Naples;;;;;;;;;;;x
SIC_democracy;Republic of Naples;Republic of Naples;Republic of Naples;;;;;;;;;;;x
SIC_federal_democracy;Republic of Naples;Republic of Naples;Republic of Naples;;;;;;;;;;;x
SIC_theocracy;Naples;Naples;Naples;;;;;;;;;;;x
SIC_french_bourbon;Naples;Naples;Naples;;;;;;;;;;;xPAP;Rome;Rome;Rome;;;;;;;;;;;x
PAP_proletarian_dictatorship;Council State of Rome;Council State of Rome;Council State of Rome;;;;;;;;;;;x
PAP_presidential_dictatorship;Roman Republic;Roman Republic;Roman Republic;;;;;;;;;;;x
PAP_colonial_company;Rome;Rome;Rome;;;;;;;;;;;x
PAP_dominion;Rome;Rome;Rome;;;;;;;;;;;x
PAP_bourgeois_dictatorship;Roman Republic;Roman Republic;Roman Republic;;;;;;;;;;;x
PAP_fascist_dictatorship;Roman Empire;Roman Empire;Roman Empire;;;;;;;;;;;x
PAP_absolute_monarchy;Duchy of Rome;Duchy of Rome;Duchy of Rome;;;;;;;;;;;x
PAP_prussian_constitutionalism;Duchy of Rome;Duchy of Rome;Duchy of Rome;;;;;;;;;;;x
PAP_hms_government;Duchy of Rome;Duchy of Rome;Duchy of Rome;;;;;;;;;;;x
PAP_democracy;Roman Republic;Roman Republic;Roman Republic;;;;;;;;;;;x
PAP_federal_democracy;Roman Republic;Roman Republic;Roman Republic;;;;;;;;;;;x
PAP_theocracy;Rome;Rome;Rome;;;;;;;;;;;x
PAP_french_bourbon;Rome;Rome;Rome;;;;;;;;;;;xRMG;Romagna;Romagna;Romagna;;;;;;;;;;;x
RMG_proletarian_dictatorship;People's Republic of Romagna;People's Republic of Romagna;People's Republic of Romagna;;;;;;;;;;;x
RMG_presidential_dictatorship;Republic of Romagna;Republic of Romagna;Republic of Romagna;;;;;;;;;;;x
RMG_colonial_company;Romagna;Romagna;Romagna;;;;;;;;;;;x
RMG_dominion;Romagna;Romagna;Romagna;;;;;;;;;;;x
RMG_bourgeois_dictatorship;Republic of Romagna;Republic of Romagna;Republic of Romagna;;;;;;;;;;;x
RMG_fascist_dictatorship;Republic of Romagna;Republic of Romagna;Republic of Romagna;;;;;;;;;;;x
RMG_absolute_monarchy;Duchy of Romagna;Duchy of Romagna;Duchy of Romagna;;;;;;;;;;;x
RMG_prussian_constitutionalism;Duchy of Romagna;Duchy of Romagna;Duchy of Romagna;;;;;;;;;;;x
RMG_hms_government;Duchy of Romagna;Duchy of Romagna;Duchy of Romagna;;;;;;;;;;;x
RMG_democracy;Republic of Romagna;Republic of Romagna;Republic of Romagna;;;;;;;;;;;x
RMG_federal_democracy;Republic of Romagna;Republic of Romagna;Republic of Romagna;;;;;;;;;;;x
RMG_theocracy;Romagna;Romagna;Romagna;;;;;;;;;;;x
RMG_french_bourbon;Romagna;Romagna;Romagna;;;;;;;;;;;xSVY;Savoy;Savoy;Savoy;;;;;;;;;;;x
SVY_proletarian_dictatorship;People's Republic of Savoy;People's Republic of Savoy;People's Republic of Savoy;;;;;;;;;;;x
SVY_presidential_dictatorship;Republic of Savoy;Republic of Savoy;Republic of Savoy;;;;;;;;;;;x
SVY_colonial_company;Savoy;Savoy;Savoy;;;;;;;;;;;x
SVY_dominion;Savoy;Savoy;Savoy;;;;;;;;;;;x
SVY_bourgeois_dictatorship;Republic of Savoy;Republic of Savoy;Republic of Savoy;;;;;;;;;;;x
SVY_fascist_dictatorship;Republic of Savoy;Republic of Savoy;Republic of Savoy;;;;;;;;;;;x
SVY_absolute_monarchy;Duchy of Savoy;Duchy of Savoy;Duchy of Savoy;;;;;;;;;;;x
SVY_prussian_constitutionalism;Duchy of Savoy;Duchy of Savoy;Duchy of Savoy;;;;;;;;;;;x
SVY_hms_government;Duchy of Savoy;Duchy of Savoy;Duchy of Savoy;;;;;;;;;;;x
SVY_democracy;Republic of Savoy;Republic of Savoy;Republic of Savoy;;;;;;;;;;;x
SVY_federal_democracy;Republic of Savoy;Republic of Savoy;Republic of Savoy;;;;;;;;;;;x
SVY_theocracy;Savoy;Savoy;Savoy;;;;;;;;;;;x
SVY_french_bourbon;Savoy;Savoy;Savoy;;;;;;;;;;;x
SLV;Carpathia;Carpathia;Carpathia;;;;;;;;;;;x
SLV_proletarian_dictatorship;Union of Carpathian Council Republics;Union of Carpathian Council Republics;Union of Carpathian Council Republics;;;;;;;;;;;x
SLV_presidential_dictatorship;Confederation of Carpathia;Confederation of Carpathia;Confederation of Carpathia;;;;;;;;;;;x
SLV_colonial_company;Carpathia;Carpathia;Carpathia;;;;;;;;;;;x
SLV_dominion;Carpathia;Carpathia;Carpathia;;;;;;;;;;;x
SLV_bourgeois_dictatorship;Confederation of Carpathia;Confederation of Carpathia;Confederation of Carpathia;;;;;;;;;;;x
SLV_fascist_dictatorship;Kingdom of Great Moravia;Kingdom of Great Moravia;Kingdom of Great Moravia;;;;;;;;;;;x
SLV_absolute_monarchy;Triarchy of Carpathia;Triarchy of Carpathia;Triarchy of Carpathia;;;;;;;;;;;x
SLV_prussian_constitutionalism;Triarchy of Carpathia;Triarchy of Carpathia;Triarchy of Carpathia;;;;;;;;;;;x
SLV_hms_government;Triarchy of Carpathia;Triarchy of Carpathia;Triarchy of Carpathia;;;;;;;;;;;x
SLV_democracy;Confederation of Carpathia;Confederation of Carpathia;Confederation of Carpathia;;;;;;;;;;;x
SLV_federal_democracy;Confederation of Carpathia;Confederation of Carpathia;Confederation of Carpathia;;;;;;;;;;;x
SLV_theocracy;Carpathia;Carpathia;Carpathia;;;;;;;;;;;x
SLV_french_bourbon;Carpathia;Carpathia;Carpathia;;;;;;;;;;;x
SLV_conservative;National Constitution Party;National Constitution Party;National Constitution Party;;;;;;;;;;;x
SLV_liberal;National Progressive Party;National Progressive Party;National Progressive Party;;;;;;;;;;;x
SLV_reactionary;Carpathian Peoples' Party;Carpathian Peoples' Party;Carpathian Peoples' Party;;;;;;;;;;;x
SLV_anarcho_liberal;Cooperate Council of Carpathia;Cooperate Council of Carpathia;Cooperate Council of Carpathia;;;;;;;;;;;x
SLV_socialist;The Party of Carpathian Workers;The Party of Carpathian Workers;The Party of Carpathian Workers;;;;;;;;;;;x
SLV_communist;Workers League of Carpathia;Workers League of Carpathia;Workers League of Carpathia;;;;;;;;;;;x
SLV_fascist;Party of Moravian Catholics;Party of Moravian Catholics;Party of Moravian Catholics;;;;;;;;;;;x
TUS;Tuscany;Tuscany;Tuscany;;;;;;;;;;;x
TUS_proletarian_dictatorship;People's Republic of Tuscany;People's Republic of Tuscany;People's Republic of Tuscany;;;;;;;;;;;x
TUS_presidential_dictatorship;Republic of Tuscany;Republic of Tuscany;Republic of Tuscany;;;;;;;;;;;x
TUS_colonial_company;Tuscany;Tuscany;Tuscany;;;;;;;;;;;x
TUS_dominion;Tuscany;Tuscany;Tuscany;;;;;;;;;;;x
TUS_bourgeois_dictatorship;Republic of Tuscany;Republic of Tuscany;Republic of Tuscany;;;;;;;;;;;x
TUS_fascist_dictatorship;Republic of Tuscany;Republic of Tuscany;Republic of Tuscany;;;;;;;;;;;x
TUS_absolute_monarchy;Duchy of Tuscany;Duchy of Tuscany;Duchy of Tuscany;;;;;;;;;;;x
TUS_prussian_constitutionalism;Duchy of Tuscany;Duchy of Tuscany;Duchy of Tuscany;;;;;;;;;;;x
